Starting platform from "D:\hckathoun V2\hackathon\organizer-stack" with 10 team(s)...
#96 exporting manifest list sha256:3d1c8c2125eb39aba2ce3611086286406ceb9df0214fabc5fc3754931beed6ef 0.8s done
#96 naming to docker.io/library/organizer-stack-team5-web:latest 0.3s done
#96 unpacking to docker.io/library/organizer-stack-team5-web:latest 0.4s done
#96 DONE 4.4s

#97 [team3-api] exporting to image
#97 exporting layers done
#97 exporting manifest sha256:3b7d627bb80b5d9c71c497d2941ce86c182f3f6233eb800978031149d75e1e47 0.1s done
#97 exporting config sha256:129bcf91425d93c9bbe64c66ea1dd50a6d888cbb79ac1b5537b9ca8053a2bc50 0.1s done
#97 exporting attestation manifest sha256:f1f150952b00fb4e3b3c7e15eb90e96fd2e2971ca03cada9d631abb472ec7672 1.8s done
#97 exporting manifest list sha256:d8ee2ce9eecbea4039e4d44719d12aab328a66582f312dcee748b6e89e333cf0 0.8s done
#97 naming to docker.io/library/organizer-stack-team3-api:latest 0.3s done
#97 unpacking to docker.io/library/organizer-stack-team3-api:latest 0.4s done
#97 DONE 4.3s

#98 [team7-db] exporting to image
#98 exporting layers done
#98 exporting manifest sha256:a3dae60c47687c13724e69f0ea0b5ce7c0ea87d926f47759bfe0e1fb26b8a612 0.1s done
#98 exporting config sha256:93608d228e24bb983b94a180fa2d60e89f605baffa946bf0bca135d31f5cd26a 0.1s done
#98 exporting attestation manifest sha256:759931ea034d2fd5430503236c9972b990d42d276178c196e5c99b8ac06d1b20 1.8s done
#98 exporting manifest list sha256:9535c4f7cd381c8d00b842415d406a8f07b0526d1370b13c79e849bf0ad1db0b 0.8s done
#98 naming to docker.io/library/organizer-stack-team7-db:latest 0.3s done
#98 unpacking to docker.io/library/organizer-stack-team7-db:latest 0.4s done
#98 DONE 4.4s

#99 [team4-web] exporting to image
#99 exporting layers done
#99 exporting manifest sha256:8053f49e1805431a1413327841c801002aae3c9b91a3fd9d84bd7ba763647489 0.0s done
#99 exporting config sha256:74c4bbfb6d4e4018fa1ef19ac119caacbe6353d0d22b8757a4e75a4c05e0b1fe 0.2s done
#99 exporting attestation manifest sha256:bce49b96c49814722c8741560db2802e1f4bfb876d1ada92f3fb41ad15268bf1 1.9s done
#99 exporting manifest list sha256:858823137d2ab4fdaf39d9755e1f5e2c7d1e58376793ff5d6822c4cafabca77b 0.8s done
#99 naming to docker.io/library/organizer-stack-team4-web:latest 0.3s done
#99 unpacking to docker.io/library/organizer-stack-team4-web:latest 0.4s done
#99 DONE 4.5s

#100 [team2-db] exporting to image
#100 exporting layers done
#100 exporting manifest sha256:7cfadf0bc191285d04c10447ac3800f7ac05ee88de5251d26c778fa0ed37c83a 0.1s done
#100 exporting config sha256:ab4659ad9d79ecc3d435982f43655cc27fcde69ce319f024831d5ba632d5c623 0.1s done
#100 exporting attestation manifest sha256:20e60c008c653370a22c5ba374360a1d33d06710c1c2edc103bc3824822f3d17 1.8s done
#100 exporting manifest list sha256:912955b239b29a4ad572f4dfc0b89e8eee1484bac1fe738f4e5e4c59a842ba16 0.8s done
#100 naming to docker.io/library/organizer-stack-team2-db:latest 0.3s done
#100 unpacking to docker.io/library/organizer-stack-team2-db:latest 0.4s done
#100 DONE 4.4s

#101 [team9-db] exporting to image
#101 exporting layers done
#101 exporting manifest sha256:8eead0de55e628808619e588310b7f5b23bccad049d53ec4c280788fdaced328 0.1s done
#101 exporting config sha256:a3684143a820c64fe83d139faee952a8a7d8a6ec8883ea68b8c3bf217e18acd4 0.1s done
#101 exporting attestation manifest sha256:03e6fc4dc06eeb9b38ec694658432cc3b1f2b2ccd1c3c373945ea7404b9c3a49 1.8s done
#101 exporting manifest list sha256:e7d1b66fac57e313295f1a3a9f3a7ed94c2b5e1893e8c3a6844798e5beb31cfb 0.8s done
#101 naming to docker.io/library/organizer-stack-team9-db:latest 0.3s done
#101 unpacking to docker.io/library/organizer-stack-team9-db:latest 0.5s done
#101 DONE 4.4s

#102 [team3-file] exporting to image
#102 exporting layers done
#102 exporting manifest sha256:abee14bdf67a2ab7176ac554ed2d411e977a364f5d86736b3020a7a3541bb1c9 0.1s done
#102 exporting config sha256:c609877d700dffe6ebdea7d2ad482a7a2a958538c1a97d13c92063be357aa594 0.1s done
#102 exporting attestation manifest sha256:52206ad405d785fb4b98f8425b89f948100bbdb20c422fd5a02e00ed83f52025 1.8s done
#102 exporting manifest list sha256:5468db7a289f628b0d7a808b133370fb996ede1eb85b000946432855293d48d2 0.8s done
#102 naming to docker.io/library/organizer-stack-team3-file:latest 0.3s done
#102 unpacking to docker.io/library/organizer-stack-team3-file:latest 0.5s done
#102 DONE 4.4s

#103 [team8-api] exporting to image
#103 exporting layers done
#103 exporting manifest sha256:e075bd27453b9defbfb8ada8584bb9e12098b79cf9fb27d5357423a439ab8e07 0.1s done
#103 exporting config sha256:15e0c720c3940b9c02d91e6595a7238ba05f7fcf786860b015c48f54e7723363 0.1s done
#103 exporting attestation manifest sha256:ea8ca0924a3cc3a56dc713aafd06f472bb279bcc90afcf940672cd677198b372 1.8s done
#103 exporting manifest list sha256:f9f1370615ca22d11844062db18139dbe2d6372ae114cc33678b9a047cc355a8 0.8s done
#103 naming to docker.io/library/organizer-stack-team8-api:latest 0.3s done
#103 unpacking to docker.io/library/organizer-stack-team8-api:latest 0.5s done
#103 DONE 4.4s

#104 [team1-db] exporting to image
#104 exporting layers done
#104 exporting manifest sha256:935a133fc5ceb0196141a5664c1138467ec34c3f53eff1735a95871fcb5072b4 0.1s done
#104 exporting config sha256:f0d7b12e9451123253292d61a9d67bb59120668fd45f0ff6fea96c0176ca23a0 0.1s done
#104 exporting attestation manifest sha256:c97cd919bbe14a33cfc9f6a9a7629b0e5dd4db1bf380ae0bdbc9dfd7ceb65a7b 1.8s done
#104 exporting manifest list sha256:faf5d4a3451271d0cf5fd1cc1736fbaa1f648c3b96827f0345f252597593a6c0 0.8s done
#104 naming to docker.io/library/organizer-stack-team1-db:latest 0.3s done
#104 unpacking to docker.io/library/organizer-stack-team1-db:latest 0.5s done
#104 DONE 4.4s

#105 [team6-file] exporting to image
#105 exporting layers done
#105 exporting manifest sha256:a96856f69dbfa12c108fed20e320c7dfc51860a173e6de7391088e2e4e6e1f39 0.1s done
#105 exporting config sha256:25e55299a7fa35f7503661ee0e3ebf94dcc16248fba176f898c1e2102d213010 0.1s done
#105 exporting attestation manifest sha256:33833dd1b11fa8401d3aa3f549916c2fae16096ad50805b6a8b86a02e54700a4 1.8s done
#105 exporting manifest list sha256:96931495a876aa311ad53f2f4abc45e42f21adc99734f1776db092ef4fa5e316 0.8s done
#105 naming to docker.io/library/organizer-stack-team6-file:latest 0.3s done
#105 unpacking to docker.io/library/organizer-stack-team6-file:latest 0.5s done
#105 DONE 4.5s

#106 [team3-web] exporting to image
#106 exporting layers done
#106 exporting manifest sha256:5ae339f6fa29cb5d48009ce4491c29de80a3bc1991a6da64fd8ea60d9bbc83e5 0.1s done
#106 exporting config sha256:84e34b5a5032776e95a50644f28a53ac5d12e90c8fb51fa38f4d913999f78e6d 0.1s done
#106 exporting attestation manifest sha256:5b296a87e25d8f1449f3e34c0a1199d0af799308931609221b4f6605f44c4af6 1.8s done
#106 exporting manifest list sha256:9bd05e1a56dbaaec914b8fda7e5465a3c8eb1748caa538aa246e63233164bfad 0.8s done
#106 naming to docker.io/library/organizer-stack-team3-web:latest 0.3s done
#106 unpacking to docker.io/library/organizer-stack-team3-web:latest 0.5s done
#106 DONE 4.5s

#107 [team4-file] exporting to image
#107 exporting layers done
#107 exporting manifest sha256:e8456ab2751d157c058c8a69a4bbe64a51ca5a8649cf2f1ca6d7daabed15bfcb 0.1s done
#107 exporting config sha256:c9bf257202afc22ff5186d0645cbe47f96a36cc5560360226f947f4b5f21647c 0.1s done
#107 exporting attestation manifest sha256:b63fdf3199fa3aa5b034cf65b724443650cbc38ef0fcc7d1152e666ba3560a4e 1.8s done
#107 exporting manifest list sha256:877bc37df297905b3dbec2fbfefe16b0b470fcadd41254de3765593d7e262f62 0.8s done
#107 naming to docker.io/library/organizer-stack-team4-file:latest 0.3s done
#107 unpacking to docker.io/library/organizer-stack-team4-file:latest 0.5s done
#107 DONE 4.5s

#108 [team8-db] exporting to image
#108 exporting layers done
#108 exporting manifest sha256:0782fbf60dc75c2ac27ecdab63f6ac19c133618dc1f8f4270c3628b867c7d2e1 0.1s done
#108 exporting config sha256:b00bf11bdaa0f6aa79c339835ab2f9f707bf10004568b8567ebdc40610af3ccc 0.1s done
#108 exporting attestation manifest sha256:83e64a832799fe7a2d238c410e6c70fa848b1f6e2ae16c6c0355a1a6d57f9f27 1.8s done
#108 exporting manifest list sha256:9c53b119f536cfd8c52ab23948c1de28a762d09b75e8548df3c8ce68ab8c8e97 0.8s done
#108 naming to docker.io/library/organizer-stack-team8-db:latest 0.3s done
#108 unpacking to docker.io/library/organizer-stack-team8-db:latest 0.5s done
#108 DONE 4.5s

#94 [team9-api] exporting to image
#94 unpacking to docker.io/library/organizer-stack-team9-api:latest 0.6s done
#94 DONE 4.7s

#109 [team8-web] exporting to image
#109 exporting layers done
#109 exporting manifest sha256:1c20b273076298e06207687c3c05e0c66dc46e9b9717f8132331b62ca1dc1a27 0.1s done
#109 exporting config sha256:b63616905db6a59141e24c165351fa601f63e80572923c8e0d8e608c58aa8948 0.1s done
#109 exporting attestation manifest sha256:ccddc86fa1a321f95984453ca6d1b8a3a552b0a8ba3033ca990c8a241cca1a44 1.7s done
#109 exporting manifest list sha256:6a0e6367513d1ac3a5b6ddce780bc245018f06f6de7ec738f684da737b96dabe 0.8s done
#109 naming to docker.io/library/organizer-stack-team8-web:latest 0.3s done
#109 unpacking to docker.io/library/organizer-stack-team8-web:latest 0.5s done
#109 DONE 4.7s

#110 [team1-web] exporting to image
#110 exporting layers done
#110 exporting manifest sha256:e75ecda712d4da5a572a9488eb8fca1bd66dd4f937adc37b79f261947a7f8552 0.2s done
#110 exporting config sha256:5037b5a71e01ea0f005b275ec16adc4ad2c51586b00cb47ad7682768719bc2e9 0.1s done
#110 exporting attestation manifest sha256:f74ff79cbfaebfb21379e5371a94e2c72c266f9d3a2971fa94b3e8dc8398c0a4 1.7s done
#110 exporting manifest list sha256:ed0b1571d254e820b36297b597aa3c4048f0fded22b9b14d338ba539caa39737 0.8s done
#110 naming to docker.io/library/organizer-stack-team1-web:latest 0.3s done
#110 unpacking to docker.io/library/organizer-stack-team1-web:latest 0.6s done
#110 DONE 4.7s

#111 [team2-file] exporting to image
#111 exporting layers done
#111 exporting manifest sha256:c189de289c231611ad3171d9640ff931eec0f9e696accdda2d3a8b4f91bde970 0.2s done
#111 exporting config sha256:a96124e72c12f07ed6a4c6b70f501b4916d55bc28a96a8d392d00645a8fd9eb1 0.1s done
#111 exporting attestation manifest sha256:91c1ebb3b8b979db4cb6c85a08a893045883150e0102d3d0aa8f59543b7879a7 1.7s done
#111 exporting manifest list sha256:84a30ab63ae64a833712e52f1d21bfb4a85b4f46b4856f2f4e0adf792a07d688 0.8s done
#111 naming to docker.io/library/organizer-stack-team2-file:latest 0.3s done
#111 unpacking to docker.io/library/organizer-stack-team2-file:latest 0.6s done
#111 DONE 4.7s

#112 [team2-proxy] exporting to image
#112 exporting layers done
#112 exporting manifest sha256:e18eee975551fb79589a627d4f08ed63e96b5d41128c7a82ef0a88f3e420822f 0.2s done
#112 exporting config sha256:b9e16f4813c5e181feefd9191f8eb339ec5bdbb3c7a742239d5ff5a814ae066a 0.4s done
#112 exporting attestation manifest sha256:5fa9405c05760d1cfa5309778f698041f4f0728b4d55d8f010dbe4fdd7a00afd 1.7s done
#112 exporting manifest list sha256:d1c5fa83350d06ddf5a53e211d0d1babad06d51de279ba36ef9b82fe4e9dec01 0.7s done
#112 naming to docker.io/library/organizer-stack-team2-proxy:latest 0.4s done
#112 unpacking to docker.io/library/organizer-stack-team2-proxy:latest 0.0s done
#112 DONE 4.6s

#113 [team6-proxy] exporting to image
#113 exporting layers done
#113 exporting manifest sha256:b4e91a3485424e2098648d17ea73ab91aeab35222a03be40a3bb6989ed9a43ab 0.2s done
#113 exporting config sha256:8926daf36792049244519309e88bee407647344e9f34e2b7ccb6356e3db0a6ea 0.4s done
#113 exporting attestation manifest sha256:4fd2fd902496cd7ba79c9a6a26e2a79b9a0f319fd389aba08bd1506147458f25 1.7s done
#113 exporting manifest list sha256:42e5acdc8efdaf64a6ebd697fd46380fc6a0e3380b9548e6266eeac1ef31da70 0.7s done
#113 naming to docker.io/library/organizer-stack-team6-proxy:latest 0.4s done
#113 unpacking to docker.io/library/organizer-stack-team6-proxy:latest
#113 ...

#114 [team4-proxy] exporting to image
#114 exporting layers done
#114 exporting manifest sha256:ba27a9d9d88b7b9a9181e4973ae80aae755522f74e0376b1ba3d62b58df0cf1f 0.2s done
#114 exporting config sha256:abb184ab59db56c655de2c351902c074db21e3e5ab74d10e830bd24ecd90d746 0.4s done
#114 exporting attestation manifest sha256:ae52337d72305d35ae2baae8af4f9a5445dce5dbd5f041afbbe0718f9d346497 1.6s done
#114 exporting manifest list sha256:526a530afd069af1aea54d4dc4ed041d2f563e90fa422d9be6732867e9b71ff9 0.7s done
#114 naming to docker.io/library/organizer-stack-team4-proxy:latest 0.5s done
#114 unpacking to docker.io/library/organizer-stack-team4-proxy:latest 0.6s done
#114 DONE 5.0s

#115 [team3-proxy] exporting to image
#115 exporting layers done
#115 exporting manifest sha256:7a4e1c1a10868743d15d7449a636d3cbff372bc38c54dde627368f32fd1d4734 0.2s done
#115 exporting config sha256:ca57b32dd61188835b45cbe9902c2fe20078d4e625f5271abca2233757ce030a 0.4s done
#115 exporting attestation manifest sha256:ecd33c2dfe7ce93b70bb0142c77f384b0c5bfaf24e6da3b8abc322656c0f49f2 1.7s done
#115 exporting manifest list sha256:2acabcfba4200e17a4075a1621277e74a2884cb24ef48eb721e4374baf3e702e 0.7s done
#115 naming to docker.io/library/organizer-stack-team3-proxy:latest 0.4s done
#115 unpacking to docker.io/library/organizer-stack-team3-proxy:latest
#115 ...

#116 [team7-proxy] exporting to image
#116 exporting layers 0.0s done
#116 exporting manifest sha256:d0051e0ad21fe1088df93f775e2cd2ee8eb9738f0d6539ce8818ed7af63bf857 0.1s done
#116 exporting config sha256:7d8e799c492328463f96974cce3fbd6bfce7f3ddd828b3639047e7fe0cd4ea48 0.4s done
#116 exporting attestation manifest sha256:9a7e77b5e72b6331d1fab856dda53529fa4789ced44f8d1f220538825ef7608b 1.6s done
#116 exporting manifest list sha256:c8e5f87b4e40812655315eed6a95a96cff3617004540ca86e85e8d545520d7f2 0.7s done
#116 naming to docker.io/library/organizer-stack-team7-proxy:latest 0.6s done
#116 unpacking to docker.io/library/organizer-stack-team7-proxy:latest 0.8s done
#116 DONE 5.4s

#115 [team3-proxy] exporting to image
#115 unpacking to docker.io/library/organizer-stack-team3-proxy:latest 0.8s done
#115 ...

#117 [team1-proxy] exporting to image
#117 exporting layers done
#117 exporting manifest sha256:297182cdc6f2d23da39d1a7e1b75bf4a4668a11336b8fd7b35ab24529ecc9af5 0.2s done
#117 exporting config sha256:22806f238b3315947b4cde335ef0fd788da93d0b5c5b585061df6931c1d381dc 0.4s done
#117 exporting attestation manifest sha256:4851776e05978786e415c209f6d6de051b02041368f62e94ea78df45873e68c5 1.7s done
#117 exporting manifest list sha256:b4813a3698a616203a3667ad4bf3ec6fb67a9594da40281e54ad1f60f725195e 0.7s done
#117 naming to docker.io/library/organizer-stack-team1-proxy:latest 0.4s done
#117 unpacking to docker.io/library/organizer-stack-team1-proxy:latest 0.8s done
#117 DONE 5.4s

#118 [team5-proxy] exporting to image
#118 exporting layers done
#118 exporting manifest sha256:d50bd440930fcfcf1988d14d1ab0399c01558faa4a080ef8e016c7f9a6af7e51 0.1s done
#118 exporting config sha256:a849fac693f5f6f74a3bf370cba5849ac59db41569bd84d1fc4cff88d7c9ecc7 0.4s done
#118 exporting attestation manifest sha256:4e584ab8b54d245ea2069989629343866c983540ec440ebd93694af717d87de1 1.7s done
#118 exporting manifest list sha256:3b9223d8614d0f0ea24adb1e38f639a6600d2aaf5e009f16b78ebee91395c98d 0.7s done
#118 naming to docker.io/library/organizer-stack-team5-proxy:latest 0.5s done
#118 unpacking to docker.io/library/organizer-stack-team5-proxy:latest 0.8s done
#118 DONE 5.4s

#119 [team10-proxy] exporting to image
#119 exporting layers done
#119 exporting manifest sha256:b2516836b3bbf6f3b21d4921c759f268ef53be87d0bd67240d2f7b34f8302836 0.2s done
#119 exporting config sha256:cd910235729cd4040a37e8e2b45ddec81e2ec53e2aef10264c215a596deb22bf 0.4s done
#119 exporting attestation manifest sha256:579771371433e9380eaf37b3b69bc56e20187132261144caa60993510393dfac 1.7s done
#119 exporting manifest list sha256:671883c1f48aa964d93b380da0dd31dfe35795cf4e8dbc9c28dee8854e8abcea 0.7s done
#119 naming to docker.io/library/organizer-stack-team10-proxy:latest 0.5s done
#119 unpacking to docker.io/library/organizer-stack-team10-proxy:latest 0.8s done
#119 DONE 5.4s

#120 [team9-proxy] exporting to image
#120 exporting layers done
#120 exporting manifest sha256:014d8b978ba9e9f202fa695259b6825ac00e4e5df350aab342ae2e52d609a998 0.2s done
#120 exporting config sha256:ab04ac323a6d723b01e5cf46a812d17381e8f3118b550fc34824a2a66b723c18 0.4s done
#120 exporting attestation manifest sha256:bdff3e558982e855398461e86ab0694e65c05c4b9289dbc92bc8528fb9b9aafb 1.7s done
#120 exporting manifest list sha256:a781f0fae4aedde756d948136b15ca7753250a95d3d1598c3e79d525902dce48 0.7s done
#120 naming to docker.io/library/organizer-stack-team9-proxy:latest 0.4s done
#120 unpacking to docker.io/library/organizer-stack-team9-proxy:latest 0.8s done
#120 DONE 5.4s

#121 [team8-proxy] exporting to image
#121 exporting layers done
#121 exporting manifest sha256:7dd2fea55feabfec7dc3ccc265d3a675a31366af07a35425e8160399d76e8f3d 0.2s done
#121 exporting config sha256:f7d9e830b336761b5e05f692244f5566a521a669cc2a2dc5142c64a15bc6e5e8 0.4s done
#121 exporting attestation manifest sha256:5309677d5201fa2129d7e1436a076c491f31a5a50b9e194e378ac06e9aac1f38 1.7s done
#121 exporting manifest list sha256:93f7f0d9d526e00aae2ca906eb8fd4148e8175c337917f1fe28602ab31679404 0.8s done
#121 naming to docker.io/library/organizer-stack-team8-proxy:latest 0.4s done
#121 unpacking to docker.io/library/organizer-stack-team8-proxy:latest 0.8s done
#121 DONE 5.4s

#115 [team3-proxy] exporting to image
#115 DONE 5.4s

#113 [team6-proxy] exporting to image
#113 unpacking to docker.io/library/organizer-stack-team6-proxy:latest 0.8s done
#113 DONE 5.4s

#122 [team4-ide] exporting to image
#122 exporting layers done
#122 exporting manifest sha256:e4fbac933976431c9200938c9c0e51cb0b17cc1c2c5246fc6e7f4c61a80e3066 0.4s done
#122 exporting config sha256:af4c7fa145aa444a0329113bbaf5c068cf98205d3e7539f20f3ead4ce09a3f3c 0.5s done
#122 exporting attestation manifest sha256:1f42fca7f0defb3325e65fe628710eec55b8fbaac0d8043e6c7e593259aad6ee 1.5s done
#122 exporting manifest list sha256:2c68784d78c1de523a9bb6afca6df6ace333dde9e286bdda71a48fd0cde2a895 1.1s done
#122 naming to docker.io/library/organizer-stack-team4-ide:latest
#122 naming to docker.io/library/organizer-stack-team4-ide:latest 1.0s done
#122 unpacking to docker.io/library/organizer-stack-team4-ide:latest
#122 ...

#123 [team10-ide] exporting to image
#123 exporting layers done
#123 exporting manifest sha256:056859d412590342fd2c356b3a88542a1cd568896a0e39c0437a018fa1a484d0 0.4s done
#123 exporting config sha256:21f2b09efe0641a182d249d950c95a9367da8fc73d3bf723cedf32af3ef0a93c 0.5s done
#123 exporting attestation manifest sha256:4c97578a7f51c8ce527c1f12ec0e62be30d445ba5691b823c00392b2278b3143 1.5s done
#123 exporting manifest list sha256:6cfeb3e1c92384f922a72370b96facd4d226fe6f467181150c8cef2e8362abc1 1.0s done
#123 naming to docker.io/library/organizer-stack-team10-ide:latest 1.1s done
#123 unpacking to docker.io/library/organizer-stack-team10-ide:latest 0.8s done
#123 ...

#124 [team5-ide] exporting to image
#124 exporting layers done
#124 exporting manifest sha256:a5265cf40789f461cb28923e40278a507cb96c5aa51046e88c06b3f856ef0c0a 0.4s done
#124 exporting config sha256:9fb4298d4cf04e3786dac812e60826a91ab394b753a7bc1df5459771dd3a623f 0.5s done
#124 exporting attestation manifest sha256:6c0fab9285b5e3790b939b615658716becd3eca6ba3de8943cf4e443a983bc80 1.5s done
#124 exporting manifest list sha256:698967ac2db3438710ef2c3130c09dbfa34db4043258f46b3ad399482c87e800 1.1s done
#124 naming to docker.io/library/organizer-stack-team5-ide:latest 1.0s done
#124 unpacking to docker.io/library/organizer-stack-team5-ide:latest 0.8s done
#124 DONE 6.4s

#122 [team4-ide] exporting to image
#122 unpacking to docker.io/library/organizer-stack-team4-ide:latest 0.8s done
#122 DONE 6.5s

#123 [team10-ide] exporting to image
#123 DONE 6.4s

#125 [team6-ide] exporting to image
#125 exporting layers done
#125 exporting manifest sha256:7773e0ddf8d50f37d3ae7effc293ab0ced5d8c09506753748091d07453b04062 0.4s done
#125 exporting config sha256:e48b5343bc91336646028644f16ae156b154b04dbb6f62b524b92d44f47c2004 0.5s done
#125 exporting attestation manifest sha256:57d985df46dfe73d904bdc9dc93d19321fdd27b2239ca47a6b35435a16a39b32 1.5s done
#125 exporting manifest list sha256:81b71025b0f65805cd5fb86d05d4735753e93eda126c28312c794cc0c1dffe77 1.1s done
#125 naming to docker.io/library/organizer-stack-team6-ide:latest 1.0s done
#125 unpacking to docker.io/library/organizer-stack-team6-ide:latest 0.8s done
#125 DONE 6.5s

#126 [team1-ide] exporting to image
#126 exporting layers done
#126 exporting manifest sha256:c16836768ed6fe8058107165928e3d28f691e17def455fde9c8894fa6d91b5fb 0.4s done
#126 exporting config sha256:b7834ecf3954dc2403452e3fb9113414555f8a8a1c0f6eb581c6473b9d8c5cf2 0.5s done
#126 exporting attestation manifest sha256:ab2309b7c56cdd170ffd0586609c34bd470c716d602372f67c82748401c6c92a 1.5s done
#126 exporting manifest list sha256:379433804f3a35a9dd0a4561c8e54ced7984d052b1f688262d781c3265164a48 1.1s done
#126 naming to docker.io/library/organizer-stack-team1-ide:latest 1.0s done
#126 unpacking to docker.io/library/organizer-stack-team1-ide:latest 0.8s done
#126 DONE 6.5s

#127 [team7-ide] exporting to image
#127 exporting layers done
#127 exporting manifest sha256:e5706441af1b43984bd4e2a24b03fb92dc287e863d1fc6d5cb997ec039625b30 0.4s done
#127 exporting config sha256:d8e057af5d79e1d951a748cc412f6b2e999ba7b2aea0f79774ed88caa41f7fbb 0.5s done
#127 exporting attestation manifest sha256:658dba2faf298a66499c21d7fb052cd2bb6fea7a55b8bf6863b4e7f8dac6c47b 1.5s done
#127 exporting manifest list sha256:d02085fe82ab53c6d8fe77479afb1aafb16b5d19640a88b84718255aefb2ff27 1.1s done
#127 naming to docker.io/library/organizer-stack-team7-ide:latest 1.0s done
#127 unpacking to docker.io/library/organizer-stack-team7-ide:latest 0.8s done
#127 DONE 6.5s

#128 [team8-ide] exporting to image
#128 exporting layers done
#128 exporting manifest sha256:edfffa195dc717a4d2439871bb3ef87b2d3cc0834553156f22c146ede7a35864 0.4s done
#128 exporting config sha256:35c34afdd51cf124072b480315e36878fc3bb477b29030250de66c3e2c675d6c 0.5s done
#128 exporting attestation manifest sha256:f1c18ca4d1d276f78a221d5d842d37fa1d57d7fbc38fc9a5752ef6d3cb4a0432 1.5s done
#128 exporting manifest list sha256:6ebcd16278c73f6120401277e867f05fb598d39389726beab12cd1cab2c38c67 1.1s done
#128 naming to docker.io/library/organizer-stack-team8-ide:latest 1.0s done
#128 unpacking to docker.io/library/organizer-stack-team8-ide:latest 0.8s done
#128 DONE 6.5s

#129 [team9-ide] exporting to image
#129 exporting layers done
#129 exporting manifest sha256:308621fe83d143a8c8123e09309f9b3f78e4167313ee3f1873fb1e8d421bfeba 0.4s done
#129 exporting config sha256:04f37fe6cbb792279d878fb64b0049be63c3203413686f145be0047f3e43ddbb 0.5s done
#129 exporting attestation manifest sha256:aaf5fad62fd07d2e5d864a733f1c1549afe31111c5d6e545487aaae6f32eacc3 1.5s done
#129 exporting manifest list sha256:d61cdffcafa78ec1936a5d1357fca4e1b149d6a352e6c312fe91e6e01016bc4f 1.1s done
#129 naming to docker.io/library/organizer-stack-team9-ide:latest 1.0s done
#129 unpacking to docker.io/library/organizer-stack-team9-ide:latest 0.8s done
#129 DONE 6.4s

#130 [team2-ide] exporting to image
#130 exporting layers done
#130 exporting manifest sha256:e1448fda4074f19916dd3a2a3c8b5cefefa06a3005ceb0645b077232df79e882 0.4s done
#130 exporting config sha256:2305edde697fd8b9e75aaed832bfd2e12e1a3678e4b829394387ac4108e194f7 0.5s done
#130 exporting attestation manifest sha256:323c1490ac8bcda7df0a7171e87ad23408726a7e2086c44384ff6ac9c9404fd8 1.5s done
#130 exporting manifest list sha256:393aff01d70c81e09b62390a44a80edd79b4d332f3c6af45223d991a038e7197 1.1s done
#130 naming to docker.io/library/organizer-stack-team2-ide:latest 1.0s done
#130 unpacking to docker.io/library/organizer-stack-team2-ide:latest 0.8s done
#130 DONE 6.4s

#131 [team3-ide] exporting to image
#131 exporting layers done
#131 exporting manifest sha256:5ba50368f16df930891da3b8a00ba96cf610c674057ec929d1508c986878fb50 0.4s done
#131 exporting config sha256:1e844d860e9cc407a65b7f810aca880780e00bee020d8be7c22139130b1978f0 0.5s done
#131 exporting attestation manifest sha256:5d4139d0629119a4bb5df2f13c49d4fc823a4bc6ebaf7ab222bfdf48192e9be0 1.5s done
#131 exporting manifest list sha256:059bac7182729b082b774f06fe5ee7ae156aa0e7a87b2a891b4121f9d8a9546d 1.1s done
#131 naming to docker.io/library/organizer-stack-team3-ide:latest 1.0s done
#131 unpacking to docker.io/library/organizer-stack-team3-ide:latest 0.8s done
#131 DONE 6.5s

#132 [team10-file] resolving provenance for metadata file
#132 DONE 0.2s

#133 [team10-db] resolving provenance for metadata file
#133 DONE 0.2s

#134 [team9-file] resolving provenance for metadata file
#134 DONE 0.2s

#135 [team2-file] resolving provenance for metadata file
#135 DONE 0.2s

#136 [team2-api] resolving provenance for metadata file
#136 DONE 0.2s

#137 [team10-proxy] resolving provenance for metadata file
#137 DONE 0.2s

#138 [team3-file] resolving provenance for metadata file
#138 DONE 0.2s

#139 [team6-api] resolving provenance for metadata file
#139 DONE 0.2s

#140 [team1-web] resolving provenance for metadata file
#140 DONE 0.2s

#141 [team1-proxy] resolving provenance for metadata file
#141 DONE 0.2s

#142 [team2-db] resolving provenance for metadata file
#142 DONE 0.2s

#143 [team3-ide] resolving provenance for metadata file
#143 DONE 0.2s

#144 [team5-api] resolving provenance for metadata file
#144 DONE 0.2s

#145 [team8-db] resolving provenance for metadata file
#145 DONE 0.2s

#146 [team1-file] resolving provenance for metadata file
#146 DONE 0.2s

#147 [team10-web] resolving provenance for metadata file
#147 DONE 0.2s

#148 [team8-web] resolving provenance for metadata file
#148 DONE 0.2s

#149 [team9-api] resolving provenance for metadata file
#149 DONE 0.2s

#150 [team4-web] resolving provenance for metadata file
#150 DONE 0.2s

#151 [team5-proxy] resolving provenance for metadata file
#151 DONE 0.2s

#152 [team8-proxy] resolving provenance for metadata file
#152 DONE 0.2s

#153 [team7-db] resolving provenance for metadata file
#153 DONE 0.2s

#154 [team7-api] resolving provenance for metadata file
#154 DONE 0.2s

#155 [orchestrator] resolving provenance for metadata file
#155 DONE 0.2s

#156 [team6-db] resolving provenance for metadata file
#156 DONE 0.2s

#157 [team1-ide] resolving provenance for metadata file
